word,level,ielts,gre
a,a1,0,0
abandon,b2,1,0
ability,a2,1,0
able,a2,0,0
abolish,c1,1,0
abortion,c1,1,0
about,a1,0,0
above,a1,0,0
abroad,a2,0,0
absence,c1,1,0
absent,c1,1,0
absolute,b2,1,0
absolutely,b1,1,0
absorb,b2,1,0
abstract,b2,1,0
absurd,c1,1,1
abundance,c1,1,0
abuse,c1,1,1
academic,b1,1,0
academy,c1,1,0
accelerate,c1,1,1
accent,b2,0,0
accept,a2,0,0
acceptable,b2,0,0
acceptance,c1,0,0
access,b1,1,0
accessible,c1,1,0
accident,a2,1,0
accidentally,b2,1,0
accommodate,b2,1,0
accommodation,b1,1,0
accompany,b2,1,0
accomplish,b2,1,0
accomplishment,c1,1,0
accordance,c1,0,0
according to,a2,0,0
accordingly,c1,0,0
account,b1,1,0
accountability,c1,0,0
accountable,c1,0,0
accountant,b2,1,0
accumulate,c1,1,0
accumulation,c1,1,0
accuracy,b2,1,0
accurate,b2,1,0
accurately,b2,0,0
accusation,c1,1,0
accuse,b2,1,1
accused,c1,0,0
achieve,a2,1,0
achievement,b1,1,0
acid,c1,1,1
acknowledge,b2,1,0
acquire,b2,1,0
acquisition,c1,1,0
acre,c1,0,0
across,a1,1,0
act,b1,0,0
action,a1,0,0
activate,b2,1,1
activation,c1,0,0
active,a2,0,0
activist,c1,0,0
activity,a1,0,0
actor,a1,0,0
actress,a1,0,0
actual,b2,1,0
actually,a2,1,0
acute,c1,1,1
ad,b1,0,0
adapt,b2,1,0
adaptation,c1,1,0
add,a1,0,0
addiction,b2,0,0
addition,b1,0,0
additional,b2,1,0
additionally,b2,0,0
address,a1,1,0
adequate,b2,1,1
adequately,b2,0,0
adhere,c1,1,1
adjacent,c1,1,0
adjust,b2,1,0
adjustment,c1,1,0
administer,c1,1,0
administration,b2,1,0
administrative,c1,1,0
administrator,c1,0,0
admire,b1,1,1
admission,c1,1,0
admit,b1,1,0
adolescent,c1,1,1
adopt,b2,1,1
adoption,c1,1,0
adult,a2,1,0
advance,b2,1,0
advanced,b1,1,0
advantage,a2,0,0
adventure,a2,1,0
adverse,c1,1,0
advertise,a2,1,0
advertisement,a2,0,0
advertising,a2,0,0
advice,a1,0,0
advise,b1,0,0
advocate,c1,1,1
aesthetic,c1,0,1
affair,b2,0,0
affect,a2,1,0
affection,c1,1,0
afford,b1,1,0
affordable,b2,1,0
afraid,a1,0,0
after,a2,0,0
aftermath,c1,0,0
afternoon,a1,0,0
afterwards,b2,0,0
again,a1,0,0
against,a2,0,0
age,a1,0,0
aged,b1,0,0
agency,b2,1,0
agenda,b2,0,0
agent,b1,1,0
aggression,c1,0,1
aggressive,b2,1,0
ago,a1,0,0
agree,a1,0,0
agreement,b1,1,0
agricultural,c1,0,0
agriculture,b2,1,1
ah,a2,0,0
ahead,b1,0,0
aid,b2,1,0
aide,c1,0,0
aids,b2,0,0
aim,b1,1,0
air,a1,1,0
aircraft,b2,1,0
airline,a2,0,0
airport,a1,0,0
alarm,b1,1,0
albeit,c1,0,1
album,b1,1,0
alcohol,b1,0,0
alcoholic,b1,0,0
alert,c1,1,0
alien,c1,1,1
align,c1,0,0
alignment,c1,1,0
alike,c1,1,0
alive,a2,0,0
all,a2,0,0
all right,a2,0,0
allegation,c1,0,0
allege,c1,0,0
allegedly,c1,0,0
alliance,c1,1,0
allocate,c1,1,1
allocation,c1,0,0
allow,a2,0,0
allowance,c1,1,0
ally,c1,1,0
almost,a2,0,0
alone,a2,1,0
along,a2,1,0
alongside,b2,1,0
already,a2,0,0
also,a1,0,0
alter,b2,1,1
alternative,b1,1,1
although,a2,0,0
altogether,b2,0,0
aluminium,c1,0,0
always,a1,0,0
amateur,c1,1,0
amazed,b1,0,0
amazing,a1,0,0
ambassador,c1,1,0
ambition,b1,1,0
ambitious,b1,1,0
ambulance,b2,1,0
amend,c1,1,1
amendment,c1,1,1
amid,c1,1,0
among,a2,0,0
amount,a2,1,0
amusing,b2,0,0
analogy,c1,1,0
analyse,b1,0,0
analysis,b1,1,0
analyst,b2,0,0
ancestor,b2,1,1
anchor,c1,1,0
ancient,a2,0,0
and,a1,0,0
angel,c1,0,0
anger,b2,0,0
angle,b2,0,0
angry,a1,0,0
animal,a1,0,1
animation,b2,1,0
ankle,a2,1,0
anniversary,b2,1,0
announce,b1,1,1
announcement,b1,1,0
annoy,b1,1,0
annoyed,b1,0,0
annoying,b1,0,0
annual,b2,1,1
annually,b2,1,0
anonymous,c1,0,0
another,a1,0,0
answer,a1,0,0
anticipate,b2,1,1
anxiety,b2,1,0
anxious,b2,1,0
any,a2,0,0
any more,a2,0,0
anybody,a2,0,0
anyone,a1,0,0
anything,a1,0,0
anyway,a2,0,0
anywhere,a2,0,0
apart,b1,1,0
apartment,a1,0,0
apologize,b1,1,0
apology,b2,1,0
app,a2,0,0
apparatus,c1,1,0
apparent,b2,1,0
apparently,b2,0,0
appeal,b2,1,0
appealing,c1,1,0
appear,a2,0,0
appearance,a2,0,0
appetite,c1,1,0
applaud,c1,1,1
apple,a1,0,0
applicable,c1,1,0
applicant,b2,1,0
application,b1,1,0
apply,a2,1,0
appoint,c1,1,0
appointment,b1,1,0
appreciate,b1,1,0
appreciation,c1,1,0
approach,b2,1,0
appropriate,b2,1,1
appropriately,b2,0,0
approval,b2,1,0
approve,b2,1,0
approximately,b1,1,0
april,a1,0,0
arbitrary,c1,1,1
architect,a2,1,0
architectural,c1,0,0
architecture,a2,1,0
archive,c1,0,0
area,a1,1,0
arena,c1,1,0
arguably,c1,0,0
argue,a2,1,0
argument,a2,0,0
arise,b2,1,0
arm,a1,0,0
armed,b2,0,0
arms,b2,1,0
army,a2,0,0
around,a1,0,0
arrange,a2,1,0
arrangement,a2,1,0
array,c1,1,0
arrest,b1,1,0
arrival,b1,0,0
arrive,a1,0,0
arrow,b2,0,0
art,a1,0,1
article,a1,1,1
articulate,c1,0,1
artificial,b2,1,0
artist,a1,0,0
artistic,b2,0,0
artwork,b2,0,0
as,a2,0,0
ash,c1,0,0
ashamed,b2,1,0
aside,b2,1,0
ask,a1,0,0
asleep,a2,0,0
aspect,b2,1,0
aspiration,c1,0,0
aspire,c1,0,0
assassination,c1,1,0
assault,c1,1,1
assemble,c1,1,1
assembly,c1,1,0
assert,c1,1,1
assertion,c1,0,0
assess,b2,1,0
assessment,b2,1,0
asset,b2,0,0
assign,b2,1,0
assignment,b1,1,0
assist,b1,1,0
assistance,b2,1,0
assistant,a2,1,0
associate,b2,1,0
associated,b2,0,0
association,b2,1,0
assume,b2,1,1
assumption,b2,1,0
assurance,c1,1,0
assure,b2,1,1
astonishing,b2,0,0
asylum,c1,0,0
at,a1,0,0
athlete,a2,1,0
atmosphere,b1,1,0
atrocity,c1,0,1
attach,b1,1,0
attachment,b2,1,0
attack,a2,1,0
attain,c1,1,0
attempt,b2,1,0
attend,a2,1,0
attendance,c1,1,0
attention,a2,1,0
attitude,b1,1,0
attorney,c1,1,0
attract,b1,1,0
attraction,b1,1,0
attractive,a2,0,0
attribute,c1,1,0
auction,b2,1,1
audience,a2,1,0
audio,b2,0,0
audit,c1,0,0
august,a1,1,1
aunt,a1,0,0
authentic,c1,0,1
author,a2,1,0
authority,b1,1,0
authorize,c1,1,0
auto,c1,0,0
automatic,b2,1,0
automatically,b2,0,0
autonomy,c1,1,0
autumn,a1,0,0
availability,c1,0,0
available,a2,1,0
average,a2,1,0
avoid,a2,1,1
await,c1,0,0
award,a2,0,0
aware,b1,1,0
awareness,b2,0,0
away,a1,0,0
awful,a2,1,0
awkward,b2,1,0
baby,a1,0,0
back,a2,0,0
backdrop,c1,0,0
background,a2,0,0
backing,c1,0,0
backup,c1,0,0
backwards,b1,0,0
bacteria,b2,0,0
bad,a1,0,0
badge,b2,1,0
badly,a2,0,0
bag,a1,0,0
bail,c1,0,0
bake,b1,1,0
balance,b1,1,0
balanced,b2,0,0
ball,a1,0,0
ballet,b2,1,0
balloon,b2,1,0
ballot,c1,0,0
ban,b1,0,1
banana,a1,0,0
band,a1,1,0
bank,a1,0,0
banner,c1,1,0
bar,a2,1,0
bare,c1,1,0
barely,b2,1,0
bargain,b2,1,0
barrel,c1,1,0
barrier,b2,1,0
base,b1,0,1
baseball,a2,1,0
based,a2,0,0
basement,b2,1,0
basic,b1,0,0
basically,b2,0,0
basis,b1,0,0
basket,b2,0,0
basketball,a2,0,0
bass,c1,0,0
bat,b2,0,0
bath,a1,0,0
bathroom,a1,0,0
battery,b1,1,0
battle,b1,0,0
battlefield,c1,0,0
bay,c1,1,0
be,a1,0,0
beach,a1,0,0
beam,c1,1,0
bean,a2,1,0
bear,a2,1,0
beast,c1,0,0
beat,b2,1,0
beautiful,a1,0,0
beauty,b1,0,0
because,a1,0,0
become,a1,1,0
bed,a1,0,0
bedroom,a1,0,0
bee,b1,0,0
beef,a2,0,0
beer,a1,0,0
before,a2,0,0
beg,b2,0,0
begin,a1,0,0
beginning,a1,0,0
behalf,c1,1,0
behave,a2,1,0
behaviour,a2,0,0
behind,a1,0,0
being,b2,0,0
belief,b1,0,0
believe,a1,0,0
bell,b1,0,0
belong,a2,0,0
beloved,c1,1,0
below,a1,1,0
belt,a2,0,0
bench,c1,0,0
benchmark,c1,0,0
bend,b1,1,0
beneath,c1,1,0
beneficial,b2,1,0
beneficiary,c1,1,0
benefit,a2,1,1
bent,b2,1,0
beside,b2,0,0
besides,b2,1,0
best,a1,0,0
bet,b2,1,0
betray,c1,1,0
better,a1,0,0
between,a2,0,0
beyond,b2,0,0
bias,b2,1,0
bicycle,a1,0,1
bid,b2,1,0
big,a1,0,0
bike,a1,0,0
bill,a1,1,0
billion,a2,1,0
bin,a2,0,0
bind,c1,1,0
biography,c1,1,0
biological,b2,0,0
biology,a2,0,0
bird,a1,0,0
birth,a2,0,0
birthday,a1,0,0
biscuit,a2,0,0
bishop,c1,0,0
bit,a2,0,0
bite,b1,1,0
bitter,b2,1,0
bizarre,c1,0,0
black,a1,0,0
blade,c1,1,0
blame,b2,1,0
blank,a2,1,1
blanket,b2,1,0
blast,c1,1,0
bleed,c1,1,0
blend,c1,1,0
bless,c1,1,1
blessing,c1,1,0
blind,b2,0,0
block,b1,1,0
blog,a1,0,0
blonde,a1,0,0
blood,a2,0,0
blow,b2,0,0
blue,a1,0,0
board,a2,1,0
boast,c1,1,0
boat,a1,0,0
body,a1,0,0
boil,a2,1,0
bold,b2,1,0
bomb,b1,0,1
bombing,b2,0,0
bond,b2,1,0
bone,a2,0,0
bonus,c1,1,0
book,a1,0,0
booking,b2,0,0
boom,c1,1,0
boost,b2,1,0
boot,a1,0,0
border,b1,1,0
bored,a1,0,0
boring,a1,1,0
born,a1,0,0
borrow,a2,0,0
boss,a2,0,0
both,a1,0,0
bother,b1,1,0
bottle,a1,0,0
bottom,a2,0,0
bounce,c1,1,0
bound,b2,1,0
boundary,c1,1,0
bow,c1,1,0
bowl,a2,1,0
box,a1,0,0
boy,a1,0,0
boyfriend,a1,0,0
brain,a2,1,0
branch,b1,0,0
brand,b1,1,0
brave,b1,0,0
breach,c1,1,0
bread,a1,0,0
break,a1,1,0
breakdown,c1,1,0
breakfast,a1,0,0
breakthrough,c1,1,0
breast,b2,0,0
breath,b1,1,0
breathe,b1,1,0
breathing,b1,0,0
breed,c1,1,0
brick,b2,0,0
bride,b1,0,0
bridge,a2,0,0
brief,b2,1,0
briefly,b2,0,0
bright,a2,0,0
brilliant,a2,1,0
bring,a1,0,0
broad,b2,0,0
broadband,c1,0,0
broadcast,b2,1,0
broadcaster,b2,0,0
broadly,b2,0,0
broken,a2,0,0
brother,a1,0,0
brown,a1,1,0
browser,c1,0,0
brush,a2,0,0
brutal,c1,1,0
bubble,b1,1,0
buck,c1,0,0
buddy,c1,0,0
budget,b2,1,0
buffer,c1,0,0
bug,b2,1,0
build,a1,0,0
building,a1,0,0
bulk,c1,1,0
bullet,b2,0,0
bunch,b2,1,0
burden,c1,0,0
bureaucracy,c1,1,0
burial,c1,1,0
burn,b2,0,0
burst,c1,0,0
bury,b1,0,0
bus,a1,0,0
bush,b2,1,0
business,a1,1,0
businessman,a2,0,0
busy,a1,0,0
but,a1,0,0
butter,a1,1,0
button,a2,0,0
buy,a1,0,0
by,b1,0,0
bye,a1,0,0
cabin,b2,1,0
cabinet,c1,1,0
cable,b2,1,0
cafe,a1,1,0
cake,a1,0,0
calculate,b2,1,1
calculation,c1,1,0
call,a1,0,0
calm,b1,1,0
camera,a1,0,0
camp,a2,0,0
campaign,b1,1,0
camping,a2,0,0
campus,b1,1,0
can,a2,0,0
canal,b2,1,0
cancel,b2,1,0
cancer,b2,0,0
candidate,b1,1,0
candle,b2,0,1
cannot,a1,0,0
canvas,c1,1,0
cap,b1,0,0
capability,c1,1,0
capable,b2,1,0
capacity,b2,1,0
capital,a1,1,1
capitalism,c1,0,0
capitalist,c1,0,0
captain,b1,0,0
capture,b2,1,1
car,a1,0,0
carbon,b2,0,0
card,a1,1,0
care,a2,0,0
career,a1,1,0
careful,a2,1,0
carefully,a2,0,0
careless,b1,1,0
cargo,c1,1,0
carpet,a2,0,0
carriage,c1,0,0
carrot,a1,1,0
carry,a1,1,0
cartoon,a2,1,0
carve,c1,1,0
case,a2,0,0
cash,a2,1,0
casino,c1,0,0
cast,b2,1,0
castle,a2,0,0
casual,b2,1,0
casualty,c1,1,1
cat,a1,0,0
catalogue,c1,0,0
catch,b2,1,0
category,b1,1,0
cater,c1,1,0
cattle,c1,0,0
cause,a2,1,0
caution,c1,1,0
cautious,c1,1,0
cave,b2,0,1
cd,a1,0,0
cease,c1,1,0
ceiling,b1,0,0
celebrate,a2,1,0
celebration,b1,0,0
celebrity,a2,0,0
cell,b2,1,0
cemetery,c1,1,0
cent,a1,0,0
central,b1,0,0
centre,a1,0,0
century,a1,0,0
ceremony,b1,1,0
certain,a2,0,0
certainly,a2,0,0
certainty,b2,1,0
certificate,b2,1,0
chain,b1,0,0
chair,a1,0,0
chairman,b2,0,0
challenge,b1,1,0
challenging,b2,0,0
chamber,c1,1,0
champion,b1,1,1
championship,b2,1,0
chance,a2,0,0
change,a1,0,0
channel,b1,1,0
chaos,c1,1,0
chapter,b1,1,0
character,a2,1,0
characteristic,b2,1,0
characterize,c1,1,0
charge,b1,1,0
charity,a2,1,0
charm,c1,1,0
charming,b2,0,0
chart,a1,1,0
charter,c1,1,0
chase,b2,1,0
chat,a2,1,0
cheap,a1,0,0
cheat,b1,0,0
check,a2,1,0
cheek,b2,0,0
cheer,b2,1,0
cheerful,b1,0,0
cheese,a1,0,0
chef,a2,0,0
chemical,b1,0,0
chemistry,a2,0,0
chest,b1,0,0
chicken,a1,0,0
chief,b2,1,0
child,a1,0,0
childhood,b1,0,0
chip,a2,1,0
chocolate,a1,0,0
choice,a2,0,0
choir,b2,0,0
choose,a1,0,0
chop,b2,1,0
chronic,c1,0,1
chunk,c1,0,0
church,a2,0,0
cigarette,a2,0,0
cinema,a1,0,0
circle,a2,1,0
circuit,b2,1,0
circulate,c1,1,0
circulation,c1,1,0
circumstance,b2,1,0
cite,b2,1,0
citizen,b2,0,0
citizenship,c1,1,0
city,a1,0,0
civic,c1,0,0
civil,b2,1,0
civilian,c1,0,0
civilization,b2,1,0
claim,b1,1,0
clarify,b2,1,1
clarity,c1,0,0
clash,c1,1,0
class,a1,0,0
classic,b2,1,0
classical,a2,1,0
classification,c1,1,0
classify,b2,1,0
classroom,a1,0,0
clause,b1,1,0
clean,a1,0,0
clear,a2,1,0
clearly,a2,0,0
clerk,b2,0,0
clever,a2,0,0
click,b1,0,0
client,b1,1,0
cliff,b2,0,0
climate,a2,1,0
climb,b1,0,0
cling,c1,1,0
clinic,b2,1,0
clinical,c1,0,0
clip,b2,1,0
clock,a1,0,0
close,a2,0,1
closed,a2,0,0
closely,b2,0,0
closure,c1,0,0
cloth,b1,0,0
clothes,a1,0,0
clothing,a2,0,0
cloud,a2,0,0
club,a1,0,0
clue,b1,1,0
cluster,c1,1,0
coach,a2,1,0
coal,b1,0,0
coalition,c1,0,1
coast,a2,0,0
coastal,c1,0,0
coat,a1,0,0
cocktail,c1,0,0
code,a2,1,1
coffee,a1,0,0
cognitive,c1,0,1
coin,b1,1,0
coincide,c1,1,1
coincidence,b2,1,0
cold,a1,0,0
collaborate,c1,1,1
collaboration,c1,1,0
collapse,b2,1,0
colleague,a2,1,0
collect,a2,0,0
collection,b1,0,0
collective,c1,1,0
collector,b2,0,0
college,a1,0,0
collision,c1,1,0
colonial,c1,1,0
colony,b2,1,0
colour,a1,0,0
coloured,b1,0,0
colourful,b2,0,0
column,a2,1,0
columnist,c1,0,0
combat,c1,1,1
combination,b2,1,0
combine,b1,1,0
come,a1,0,0
comedy,a2,1,0
comfort,b2,0,0
comfortable,a2,0,0
comic,b2,1,0
command,b2,0,0
commander,b2,1,0
commence,c1,1,0
comment,a2,1,0
commentary,c1,0,0
commentator,c1,0,0
commerce,c1,1,0
commercial,b1,1,1
commission,b2,1,0
commissioner,c1,0,0
commit,b1,1,0
commitment,b2,1,0
committee,b2,1,0
commodity,c1,1,0
common,a1,0,0
commonly,b2,0,0
communicate,a2,1,0
communication,b1,1,0
communist,c1,0,0
community,a2,1,0
companion,c1,1,0
company,a1,1,0
comparable,c1,1,0
comparative,b2,1,0
compare,a1,1,1
comparison,b1,0,0
compassion,c1,0,0
compel,c1,1,1
compelling,c1,0,1
compensate,c1,1,0
compensation,c1,1,0
compete,a2,1,0
competence,c1,0,0
competent,c1,1,0
competition,a2,1,0
competitive,b1,1,0
competitor,b1,1,0
compile,c1,1,0
complain,a2,1,0
complaint,b1,1,0
complement,c1,1,0
complete,a1,0,1
completely,a2,0,0
completion,b2,0,0
complex,b1,1,0
complexity,c1,1,0
compliance,c1,1,1
complicated,b2,1,0
complication,c1,0,0
comply,c1,1,0
component,b2,1,0
compose,b2,1,0
composer,b2,0,0
composition,c1,1,0
compound,b2,1,0
comprehensive,b2,1,1
comprise,b2,1,0
compromise,c1,1,1
compulsory,b2,1,1
compute,c1,1,0
computer,a1,0,0
conceal,c1,1,0
concede,c1,1,1
conceive,c1,1,0
concentrate,b1,1,0
concentration,b2,0,0
concept,b2,1,0
conception,c1,1,0
concern,b2,1,0
concerned,b2,0,0
concert,a1,1,0
concession,c1,1,0
conclude,b1,1,0
conclusion,b1,0,0
concrete,b2,1,0
condemn,c1,1,1
condition,a2,1,0
conduct,b2,1,1
confer,c1,1,1
conference,a2,1,0
confess,b2,1,1
confession,c1,1,0
confidence,b2,1,0
confident,b1,1,1
configuration,c1,0,1
confine,c1,1,1
confirm,b1,1,1
confirmation,c1,1,0
conflict,b2,1,1
confront,c1,1,1
confrontation,c1,1,0
confuse,b1,1,1
confused,b1,0,0
confusing,b2,0,0
confusion,b2,1,0
congratulate,c1,0,0
congregation,c1,0,0
congressional,c1,0,0
connect,a2,1,0
connected,a2,0,0
connection,b1,1,0
conquer,c1,1,0
conscience,c1,1,1
conscious,b2,1,0
consciousness,c1,1,0
consecutive,c1,1,1
consensus,c1,0,1
consent,c1,1,1
consequence,b1,1,0
consequently,b2,1,0
conservation,b2,1,0
conservative,b2,1,1
conserve,c1,0,0
consider,a2,0,0
considerable,b2,1,0
considerably,b2,1,0
consideration,b2,1,0
consist,b1,1,0
consistency,c1,1,0
consistent,b2,1,1
consistently,b2,0,0
consolidate,c1,1,1
conspiracy,b2,1,1
constant,b2,1,1
constantly,b2,1,0
constituency,c1,0,0
constitute,c1,1,0
constitution,c1,1,0
constitutional,c1,0,0
constraint,c1,1,0
construct,b2,1,1
construction,b2,1,0
consult,b2,1,0
consultant,b2,1,0
consultation,c1,0,0
consume,b1,1,0
consumer,b1,1,0
consumption,b2,1,0
contact,b1,1,1
contain,a2,1,1
container,b1,1,0
contemplate,c1,1,1
contemporary,b2,1,0
contempt,c1,1,1
contend,c1,0,0
contender,c1,0,0
content,c1,1,0
contention,c1,0,0
contest,b2,1,1
context,a2,1,0
continent,a2,1,0
continually,c1,0,0
continue,a2,0,0
continuous,b1,0,0
contract,b2,1,0
contractor,c1,0,0
contradiction,c1,1,0
contrary,c1,1,0
contrast,b1,1,0
contribute,b2,1,0
contribution,b2,1,0
contributor,c1,0,0
control,a2,0,0
controversial,b2,1,0
controversy,b2,1,0
convenience,b2,1,0
convenient,b1,1,0
convention,b2,1,0
conventional,b2,1,1
conversation,a1,1,0
conversion,c1,1,0
convert,b2,1,1
convey,b2,1,1
convict,c1,1,0
conviction,c1,1,1
convince,b1,1,1
convinced,b2,1,0
convincing,b2,0,0
cook,a2,0,1
cooker,a2,0,0
cooking,a1,0,0
cool,a1,0,0
cooperate,c1,1,0
cooperative,c1,1,0
coordinate,c1,1,0
coordination,c1,1,0
coordinator,c1,0,0
cop,c1,0,0
cope,b2,0,0
copper,c1,0,0
copy,a2,0,0
copyright,c1,0,0
core,b2,1,0
corner,a2,1,0
corporate,b2,1,0
corporation,b2,1,0
correct,a1,0,0
correction,c1,0,0
correctly,a2,0,0
correlate,c1,1,0
correlation,c1,1,0
correspond,c1,1,0
correspondence,c1,1,0
correspondent,c1,1,0
corresponding,c1,1,0
corridor,b2,0,0
corrupt,c1,1,0
corruption,c1,1,0
cost,a1,0,0
costly,c1,0,0
costume,b1,0,0
cottage,b1,0,0
cotton,b1,0,0
could,a1,0,0
council,b2,0,0
councillor,c1,0,0
counselling,c1,0,0
counsellor,c1,0,0
count,b1,0,0
counter,b2,1,0
counterpart,c1,1,1
countless,c1,1,0
country,a1,0,0
countryside,b1,0,0
county,b2,0,0
coup,c1,0,0
couple,a2,1,0
courage,b2,0,0
course,a1,0,0
court,b1,1,0
courtesy,c1,1,0
cousin,a1,0,0
cover,b1,1,0
coverage,b2,1,0
covered,b1,0,0
cow,a1,0,0
crack,b2,1,0
craft,b2,1,0
crash,b2,1,0
crawl,c1,1,0
crazy,a2,1,0
cream,b1,0,0
create,a1,1,1
creation,b2,1,0
creative,a2,0,0
creativity,b2,0,0
creator,c1,0,0
creature,b2,0,0
credibility,c1,0,0
credible,c1,0,0
credit,a2,1,0
creep,c1,1,0
crew,b2,1,0
crime,a2,0,0
criminal,b1,1,0
crisis,b2,1,0
criterion,b2,0,0
critic,b2,0,0
critical,b2,1,1
critically,b2,0,0
criticism,b2,0,0
criticize,b2,0,0
critique,c1,0,0
crop,b2,1,0
cross,a2,0,0
crowd,a2,0,0
crowded,a2,0,0
crown,c1,1,0
crucial,b2,0,0
crude,c1,1,0
cruel,b1,0,0
cruise,b2,1,0
crush,c1,1,0
cry,b2,0,0
crystal,c1,1,0
cue,b2,0,0
cult,c1,0,1
cultivate,c1,1,0
cultural,b1,0,0
culture,a1,1,0
cup,a1,0,0
cupboard,a2,1,0
cure,b2,1,0
curiosity,c1,1,0
curious,b2,1,0
curly,a2,0,0
currency,b1,1,0
current,b1,1,0
currently,b1,1,0
curriculum,b2,0,0
curtain,b1,0,0
curve,b2,1,0
curved,b2,0,0
custody,c1,1,0
custom,b1,1,0
customer,a1,1,0
cut,b1,0,0
cute,b2,0,0
cutting,c1,0,0
cycle,a2,1,0
cynical,c1,0,1
dad,a1,0,0
daily,a2,0,0
dairy,b2,1,0
dam,c1,1,0
damage,b1,0,0
damaging,c1,0,0
dance,a1,0,0
dancer,a1,0,0
dancing,a1,0,0
danger,a2,0,0
dangerous,a1,1,0
dare,b2,0,0
dark,a1,0,0
darkness,b2,0,0
data,a2,1,0
database,b2,0,0
date,a1,1,0
daughter,a1,0,0
dawn,c1,1,0
day,a1,0,0
dead,a2,0,0
deadline,b2,0,0
deadly,b2,1,0
deal,b1,1,0
dealer,b2,0,0
dear,a1,0,0
death,a2,0,0
debate,b2,1,0
debris,c1,0,0
debt,b2,1,0
debut,c1,0,0
decade,b1,1,0
december,a1,0,0
decent,b2,1,0
decide,a1,0,0
decision,a2,0,0
decision-making,c1,0,0
decisive,c1,0,0
deck,b2,1,0
declaration,c1,1,0
declare,b2,1,0
decline,b2,1,0
decorate,b1,1,1
decoration,b2,1,0
decrease,b2,1,0
dedicated,c1,0,0
dedication,c1,0,0
deed,c1,1,0
deem,c1,1,0
deep,a2,0,0
deeply,b2,0,0
default,c1,1,0
defeat,b2,1,0
defect,c1,1,0
defence,b2,1,0
defend,b2,1,0
defender,b2,0,0
defensive,c1,0,0
deficiency,c1,1,0
deficit,c1,1,0
define,b1,1,0
definite,b1,1,1
definitely,a2,1,0
definition,b1,1,0
defy,c1,1,1
degree,a2,0,0
delay,b2,1,0
delegate,c1,1,0
delegation,c1,0,0
delete,b2,1,1
deliberate,b2,1,0
deliberately,b2,1,0
delicate,c1,1,0
delicious,a1,1,0
delight,b2,0,0
delighted,b2,0,0
deliver,b1,1,0
delivery,b2,0,0
demand,b2,0,1
democracy,b2,1,1
democratic,b2,0,0
demon,c1,0,0
demonstrate,b2,1,1
demonstration,b2,1,0
denial,c1,1,0
denounce,c1,1,1
dense,c1,1,1
density,c1,1,0
dentist,a2,1,0
deny,b2,1,0
depart,b2,1,0
department,a2,0,0
departure,b1,1,0
depend,a2,0,0
dependence,c1,1,0
dependent,b2,1,0
depict,c1,1,1
deploy,c1,0,0
deployment,c1,0,0
deposit,b2,1,0
depressed,b2,1,0
depressing,b2,0,0
depression,b2,1,0
